uf;mes;ano;vitimas
SP;05;2017;1
AL;06;2017;1
AL;06;2017;1
AM;06;2017;2
AM;06;2017;1
BA;06;2017;1
BA;06;2017;1
BA;06;2017;1
BA;06;2017;1
BA;06;2017;1
BA;06;2017;1
ES;06;2017;1
ES;06;2017;1
GO;06;2017;2
GO;06;2017;1
GO;06;2017;1
MA;06;2017;1
MA;06;2017;1
MA;06;2017;1
MA;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MG;06;2017;1
MS;06;2017;2
MS;06;2017;1
PA;06;2017;1
PB;06;2017;1
PB;06;2017;1
PI;06;2017;1
PI;06;2017;1
PI;06;2017;3
PR;06;2017;1
RJ;06;2017;1
RJ;06;2017;1
RJ;06;2017;1
RJ;06;2017;1
RJ;06;2017;3
RN;06;2017;1
RN;06;2017;1
RN;06;2017;1
RN;06;2017;1
RS;06;2017;1
RS;06;2017;1
RS;06;2017;1
RS;06;2017;1
RS;06;2017;2
RS;06;2017;1
RS;06;2017;1
RS;06;2017;1
SC;06;2017;1
SC;06;2017;1
SC;06;2017;1
SC;06;2017;1
SE;06;2017;1
SP;06;2017;1
SP;06;2017;1
SP;06;2017;1
SP;06;2017;1
SP;06;2017;1
SP;06;2017;1
SP;06;2017;1
AC;07;2017;1
AC;07;2017;1
AC;07;2017;1
AL;07;2017;1
AL;07;2017;1
AM;07;2017;1
AM;07;2017;1
AM;07;2017;1
AP;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;1
BA;07;2017;2
DF;07;2017;1
ES;07;2017;1
ES;07;2017;1
ES;07;2017;1
GO;07;2017;1
GO;07;2017;1
MA;07;2017;1
MA;07;2017;1
MA;07;2017;1
MA;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MG;07;2017;1
MS;07;2017;1
PA;07;2017;1
PA;07;2017;1
PA;07;2017;1
PA;07;2017;1
PA;07;2017;1
PB;07;2017;1
PB;07;2017;1
PB;07;2017;1
PB;07;2017;1
PB;07;2017;1
PB;07;2017;1
PI;07;2017;1
PR;07;2017;1
PR;07;2017;1
PR;07;2017;1
PR;07;2017;1
RJ;07;2017;1
RJ;07;2017;3
RN;07;2017;1
RN;07;2017;1
RN;07;2017;1
RS;07;2017;1
RS;07;2017;1
RS;07;2017;1
RS;07;2017;1
SC;07;2017;1
SC;07;2017;2
SC;07;2017;1
SC;07;2017;1
SE;07;2017;1
SE;07;2017;1
SP;07;2017;1
SP;07;2017;1
SP;07;2017;1
SP;07;2017;1
SP;07;2017;1
AC;08;2017;1
AC;08;2017;1
AL;08;2017;1
AL;08;2017;1
BA;08;2017;1
BA;08;2017;1
BA;08;2017;2
BA;08;2017;1
DF;08;2017;1
DF;08;2017;1
ES;08;2017;1
ES;08;2017;1
ES;08;2017;1
ES;08;2017;1
ES;08;2017;1
ES;08;2017;1
ES;08;2017;1
GO;08;2017;2
MA;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MG;08;2017;1
MS;08;2017;1
MS;08;2017;1
PA;08;2017;1
PA;08;2017;1
PA;08;2017;2
PA;08;2017;1
PB;08;2017;1
PB;08;2017;1
PI;08;2017;1
PI;08;2017;1
RJ;08;2017;1
RJ;08;2017;1
RJ;08;2017;1
RJ;08;2017;1
RJ;08;2017;1
RN;08;2017;1
RN;08;2017;1
RN;08;2017;1
RN;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
RS;08;2017;1
SC;08;2017;1
SC;08;2017;1
SC;08;2017;1
SP;08;2017;1
SP;08;2017;1
SP;08;2017;2
SP;08;2017;1
SP;08;2017;1
SP;08;2017;1
SP;08;2017;1
SP;08;2017;3
SP;08;2017;1
AC;09;2017;1
AL;09;2017;1
AL;09;2017;1
AL;09;2017;2
AL;09;2017;1
AM;09;2017;1
AP;09;2017;1
BA;09;2017;1
BA;09;2017;1
BA;09;2017;1
BA;09;2017;1
BA;09;2017;2
BA;09;2017;1
DF;09;2017;1
ES;09;2017;1
ES;09;2017;1
ES;09;2017;1
GO;09;2017;1
GO;09;2017;1
GO;09;2017;1
MA;09;2017;1
MA;09;2017;1
MA;09;2017;1
MA;09;2017;1
MA;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;2
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
MG;09;2017;1
PA;09;2017;1
PA;09;2017;1
PA;09;2017;1
PA;09;2017;1
PA;09;2017;1
PB;09;2017;1
PI;09;2017;1
PI;09;2017;1
PR;09;2017;1
PR;09;2017;1
RJ;09;2017;1
RJ;09;2017;5
RN;09;2017;1
RN;09;2017;1
RS;09;2017;1
RS;09;2017;1
RS;09;2017;1
RS;09;2017;2
RS;09;2017;1
RS;09;2017;1
RS;09;2017;1
RS;09;2017;1
RS;09;2017;2
RS;09;2017;1
RS;09;2017;1
RS;09;2017;1
SC;09;2017;1
SC;09;2017;1
SC;09;2017;2
SC;09;2017;1
SE;09;2017;1
SE;09;2017;1
SP;09;2017;1
SP;09;2017;1
SP;09;2017;1
SP;09;2017;3
SP;09;2017;1
SP;09;2017;1
AL;10;2017;1
AL;10;2017;1
AL;10;2017;1
AM;10;2017;1
AM;10;2017;1
AP;10;2017;1
BA;10;2017;1
BA;10;2017;1
BA;10;2017;1
BA;10;2017;1
BA;10;2017;2
BA;10;2017;1
DF;10;2017;2
DF;10;2017;1
ES;10;2017;1
ES;10;2017;1
ES;10;2017;1
ES;10;2017;1
GO;10;2017;1
GO;10;2017;1
GO;10;2017;1
MA;10;2017;1
MA;10;2017;1
MA;10;2017;2
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;2
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;1
MG;10;2017;2
MG;10;2017;1
MS;10;2017;1
PA;10;2017;1
PB;10;2017;1
PE;10;2017;1
PE;10;2017;1
PI;10;2017;1
PR;10;2017;1
PR;10;2017;1
PR;10;2017;1
PR;10;2017;1
PR;10;2017;1
RJ;10;2017;1
RJ;10;2017;1
RJ;10;2017;1
RJ;10;2017;1
RN;10;2017;1
RN;10;2017;1
RN;10;2017;1
RN;10;2017;1
RN;10;2017;1
RS;10;2017;1
RS;10;2017;1
RS;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;1
SC;10;2017;2
SE;10;2017;1
SE;10;2017;1
SP;10;2017;1
SP;10;2017;2
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;1
SP;10;2017;2
SP;10;2017;1
AC;11;2017;1
AL;11;2017;1
AL;11;2017;1
AL;11;2017;1
AL;11;2017;1
AL;11;2017;1
AM;11;2017;1
BA;11;2017;1
BA;11;2017;1
BA;11;2017;1
BA;11;2017;5
BA;11;2017;1
BA;11;2017;1
DF;11;2017;1
DF;11;2017;1
GO;11;2017;1
GO;11;2017;1
MA;11;2017;1
MA;11;2017;1
MA;11;2017;1
MA;11;2017;1
MA;11;2017;2
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
MG;11;2017;1
PA;11;2017;2
PA;11;2017;1
PA;11;2017;1
PA;11;2017;1
PA;11;2017;1
PA;11;2017;2
PE;11;2017;1
PE;11;2017;1
PE;11;2017;1
PE;11;2017;1
PI;11;2017;1
PI;11;2017;1
PI;11;2017;1
PI;11;2017;1
PR;11;2017;1
PR;11;2017;1
PR;11;2017;1
PR;11;2017;1
RJ;11;2017;1
RJ;11;2017;1
RJ;11;2017;4
RN;11;2017;1
RN;11;2017;1
RS;11;2017;1
RS;11;2017;1
RS;11;2017;1
RS;11;2017;1
RS;11;2017;1
RS;11;2017;1
RS;11;2017;1
SC;11;2017;1
SC;11;2017;1
SE;11;2017;1
SE;11;2017;2
SP;11;2017;1
SP;11;2017;1
SP;11;2017;1
SP;11;2017;1
SP;11;2017;4
AC;12;2017;1
AC;12;2017;1
AP;12;2017;1
BA;12;2017;1
BA;12;2017;1
BA;12;2017;1
BA;12;2017;3
BA;12;2017;1
BA;12;2017;1
ES;12;2017;1
ES;12;2017;1
ES;12;2017;1
ES;12;2017;1
ES;12;2017;1
GO;12;2017;1
MA;12;2017;1
MA;12;2017;1
MA;12;2017;1
MA;12;2017;1
MA;12;2017;1
MA;12;2017;1
MG;12;2017;1
MG;12;2017;1
MG;12;2017;1
MG;12;2017;2
MG;12;2017;2
MG;12;2017;1
PA;12;2017;2
PA;12;2017;1
PA;12;2017;1
PA;12;2017;1
PA;12;2017;1
PA;12;2017;2
PE;12;2017;1
PE;12;2017;1
PE;12;2017;1
PE;12;2017;1
PE;12;2017;1
PE;12;2017;1
PE;12;2017;1
PI;12;2017;1
PI;12;2017;1
PR;12;2017;1
PR;12;2017;1
PR;12;2017;1
PR;12;2017;1
RJ;12;2017;1
RJ;12;2017;1
RJ;12;2017;2
RJ;12;2017;1
RJ;12;2017;1
RN;12;2017;1
RN;12;2017;1
RS;12;2017;2
RS;12;2017;1
RS;12;2017;1
RS;12;2017;1
RS;12;2017;1
SC;12;2017;1
SC;12;2017;1
SC;12;2017;1
SC;12;2017;1
SC;12;2017;1
SC;12;2017;1
SE;12;2017;1
SE;12;2017;1
SP;12;2017;1
SP;12;2017;1
SP;12;2017;1
SP;12;2017;1
SP;12;2017;1
SP;12;2017;2
SP;12;2017;1
SP;12;2017;3
SP;12;2017;1
SP;12;2017;1
SP;12;2017;2
AC;01;2018;1
AC;01;2018;1
AC;01;2018;1
AL;01;2018;2
AL;01;2018;1
BA;01;2018;1
BA;01;2018;1
BA;01;2018;1
BA;01;2018;1
CE;01;2018;1
CE;01;2018;1
CE;01;2018;1
CE;01;2018;1
DF;01;2018;1
DF;01;2018;1
DF;01;2018;1
ES;01;2018;1
ES;01;2018;1
ES;01;2018;1
ES;01;2018;1
GO;01;2018;1
MA;01;2018;1
MA;01;2018;1
MA;01;2018;1
MA;01;2018;1
MG;01;2018;1
MG;01;2018;1
MG;01;2018;1
MG;01;2018;1
MG;01;2018;1
MG;01;2018;3
MG;01;2018;1
MS;01;2018;1
PA;01;2018;1
PA;01;2018;1
PA;01;2018;1
PA;01;2018;1
PA;01;2018;1
PA;01;2018;1
PA;01;2018;1
PB;01;2018;1
PB;01;2018;2
PB;01;2018;1
PB;01;2018;1
PB;01;2018;1
PB;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PE;01;2018;1
PI;01;2018;1
PI;01;2018;1
PI;01;2018;2
PR;01;2018;1
PR;01;2018;1
PR;01;2018;1
PR;01;2018;1
RJ;01;2018;1
RJ;01;2018;1
RJ;01;2018;1
RJ;01;2018;1
RJ;01;2018;1
RJ;01;2018;1
RN;01;2018;1
RN;01;2018;1
RN;01;2018;1
RS;01;2018;1
RS;01;2018;1
RS;01;2018;1
RS;01;2018;1
RS;01;2018;1
RS;01;2018;1
RS;01;2018;1
SC;01;2018;1
SC;01;2018;1
SC;01;2018;1
SC;01;2018;1
SE;01;2018;1
SE;01;2018;2
SP;01;2018;1
SP;01;2018;1
SP;01;2018;1
SP;01;2018;1
SP;01;2018;1
AC;02;2018;1
BA;02;2018;1
BA;02;2018;1
BA;02;2018;1
BA;02;2018;1
BA;02;2018;1
BA;02;2018;1
CE;02;2018;1
CE;02;2018;1
DF;02;2018;1
DF;02;2018;1
ES;02;2018;1
GO;02;2018;2
GO;02;2018;1
GO;02;2018;1
MA;02;2018;1
MA;02;2018;1
MA;02;2018;1
MA;02;2018;1
MA;02;2018;1
MG;02;2018;1
MG;02;2018;1
MG;02;2018;1
MG;02;2018;2
MG;02;2018;1
MG;02;2018;1
MG;02;2018;2
MG;02;2018;1
MS;02;2018;1
MS;02;2018;1
PA;02;2018;1
PA;02;2018;1
PA;02;2018;1
PA;02;2018;1
PA;02;2018;1
PA;02;2018;1
PB;02;2018;1
PB;02;2018;1
PB;02;2018;1
PB;02;2018;1
PB;02;2018;1
PB;02;2018;1
PB;02;2018;1
PE;02;2018;1
PE;02;2018;1
PE;02;2018;1
PR;02;2018;1
PR;02;2018;1
PR;02;2018;1
RJ;02;2018;2
RJ;02;2018;1
RJ;02;2018;1
RJ;02;2018;1
RJ;02;2018;2
RN;02;2018;1
RS;02;2018;2
RS;02;2018;1
SC;02;2018;1
SE;02;2018;2
SE;02;2018;1
SP;02;2018;1
SP;02;2018;1
SP;02;2018;1
SP;02;2018;1
SP;02;2018;4
AL;03;2018;1
AP;03;2018;1
BA;03;2018;1
BA;03;2018;1
BA;03;2018;1
BA;03;2018;1
CE;03;2018;1
CE;03;2018;1
CE;03;2018;1
DF;03;2018;1
DF;03;2018;2
DF;03;2018;1
ES;03;2018;1
ES;03;2018;1
ES;03;2018;1
ES;03;2018;1
GO;03;2018;1
GO;03;2018;1
MA;03;2018;1
MA;03;2018;1
MA;03;2018;1
MG;03;2018;1
MG;03;2018;1
MG;03;2018;2
MG;03;2018;1
MG;03;2018;1
MG;03;2018;1
MG;03;2018;3
MG;03;2018;1
MG;03;2018;1
MG;03;2018;1
MS;03;2018;1
PA;03;2018;1
PA;03;2018;1
PA;03;2018;1
PA;03;2018;1
PB;03;2018;1
PE;03;2018;1
PE;03;2018;1
PE;03;2018;1
PE;03;2018;1
PE;03;2018;1
PE;03;2018;1
PE;03;2018;1
PI;03;2018;1
PI;03;2018;1
PR;03;2018;1
PR;03;2018;1
PR;03;2018;1
PR;03;2018;1
PR;03;2018;1
PR;03;2018;1
PR;03;2018;1
RJ;03;2018;2
RJ;03;2018;1
RJ;03;2018;1
RJ;03;2018;1
RJ;03;2018;1
RN;03;2018;1
RN;03;2018;1
RN;03;2018;2
RN;03;2018;1
RS;03;2018;1
RS;03;2018;1
RS;03;2018;3
RS;03;2018;1
RS;03;2018;1
RS;03;2018;1
SC;03;2018;1
SC;03;2018;1
SC;03;2018;1
SE;03;2018;1
SP;03;2018;1
SP;03;2018;1
SP;03;2018;1
SP;03;2018;2
SP;03;2018;1
SP;03;2018;1
SP;03;2018;1
TO;03;2018;1
AC;04;2018;1
AC;04;2018;1
AL;04;2018;1
AL;04;2018;1
BA;04;2018;1
BA;04;2018;1
BA;04;2018;1
BA;04;2018;1
BA;04;2018;2
BA;04;2018;1
BA;04;2018;1
BA;04;2018;1
DF;04;2018;1
DF;04;2018;1
ES;04;2018;1
ES;04;2018;1
GO;04;2018;1
MA;04;2018;1
MA;04;2018;1
MA;04;2018;1
MA;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;1
MG;04;2018;2
MG;04;2018;1
MS;04;2018;1
MS;04;2018;1
MS;04;2018;1
MS;04;2018;1
PA;04;2018;1
PA;04;2018;1
PA;04;2018;1
PB;04;2018;1
PB;04;2018;1
PE;04;2018;1
PE;04;2018;1
PI;04;2018;1
PI;04;2018;1
PI;04;2018;1
PR;04;2018;1
PR;04;2018;1
PR;04;2018;1
PR;04;2018;1
PR;04;2018;1
PR;04;2018;1
RJ;04;2018;1
RJ;04;2018;1
RJ;04;2018;1
RJ;04;2018;1
RJ;04;2018;1
RS;04;2018;1
RS;04;2018;1
RS;04;2018;1
RS;04;2018;2
RS;04;2018;2
RS;04;2018;2
RS;04;2018;1
RS;04;2018;1
SC;04;2018;1
SC;04;2018;1
SE;04;2018;1
SE;04;2018;1
SE;04;2018;1
SE;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
SP;04;2018;2
SP;04;2018;1
SP;04;2018;1
SP;04;2018;1
BA;05;2018;1
BA;05;2018;1
BA;05;2018;1
BA;05;2018;1
BA;05;2018;1
BA;05;2018;1
BA;05;2018;1
CE;05;2018;1
DF;05;2018;1
DF;05;2018;1
ES;05;2018;1
GO;05;2018;1
GO;05;2018;2
GO;05;2018;1
MA;05;2018;1
MA;05;2018;1
MA;05;2018;1
MA;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;2
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MG;05;2018;1
MS;05;2018;2
MS;05;2018;1
PA;05;2018;1
PA;05;2018;1
PA;05;2018;1
PA;05;2018;1
PB;05;2018;1
PB;05;2018;1
PE;05;2018;1
PE;05;2018;1
PE;05;2018;1
PE;05;2018;1
PE;05;2018;1
PE;05;2018;1
PI;05;2018;3
PR;05;2018;1
PR;05;2018;2
PR;05;2018;1
PR;05;2018;1
PR;05;2018;1
PR;05;2018;1
PR;05;2018;1
RJ;05;2018;1
RJ;05;2018;1
RJ;05;2018;1
RJ;05;2018;1
RJ;05;2018;1
RJ;05;2018;2
RN;05;2018;1
RN;05;2018;1
RS;05;2018;1
RS;05;2018;1
RS;05;2018;1
RS;05;2018;1
RS;05;2018;4
RS;05;2018;1
RS;05;2018;1
SC;05;2018;1
SC;05;2018;1
SC;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;1
SP;05;2018;4
SP;05;2018;1
AC;06;2018;1
AC;06;2018;1
AL;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
BA;06;2018;1
CE;06;2018;1
CE;06;2018;1
CE;06;2018;1
DF;06;2018;1
ES;06;2018;1
ES;06;2018;1
ES;06;2018;1
GO;06;2018;1
GO;06;2018;1
GO;06;2018;1
MA;06;2018;1
MA;06;2018;1
MA;06;2018;1
MA;06;2018;2
MG;06;2018;1
MG;06;2018;1
MG;06;2018;1
MG;06;2018;1
MG;06;2018;1
MG;06;2018;1
MS;06;2018;1
MS;06;2018;1
PA;06;2018;1
PA;06;2018;1
PA;06;2018;1
PA;06;2018;1
PB;06;2018;1
PB;06;2018;1
PB;06;2018;1
PE;06;2018;1
PE;06;2018;1
PE;06;2018;1
PE;06;2018;2
PE;06;2018;1
PE;06;2018;1
PE;06;2018;1
PE;06;2018;1
PI;06;2018;1
PI;06;2018;1
PI;06;2018;1
PI;06;2018;1
PI;06;2018;1
PI;06;2018;2
PR;06;2018;1
PR;06;2018;1
PR;06;2018;1
RJ;06;2018;1
RJ;06;2018;1
RJ;06;2018;1
RJ;06;2018;1
RN;06;2018;1
RN;06;2018;1
RS;06;2018;2
RS;06;2018;1
RS;06;2018;1
RS;06;2018;1
RS;06;2018;2
RS;06;2018;1
RS;06;2018;1
RS;06;2018;2
RS;06;2018;1
RS;06;2018;1
RS;06;2018;1
RS;06;2018;1
RS;06;2018;1
SC;06;2018;1
SC;06;2018;1
SP;06;2018;1
SP;06;2018;1
SP;06;2018;1
SP;06;2018;1
SP;06;2018;1
SP;06;2018;1
AC;07;2018;1
AL;07;2018;1
AM;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
BA;07;2018;1
CE;07;2018;1
DF;07;2018;1
ES;07;2018;1
ES;07;2018;1
ES;07;2018;1
ES;07;2018;1
ES;07;2018;1
GO;07;2018;1
MA;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MG;07;2018;1
MS;07;2018;1
MS;07;2018;1
MS;07;2018;1
PA;07;2018;1
PA;07;2018;1
PA;07;2018;1
PA;07;2018;1
PA;07;2018;1
PA;07;2018;1
PB;07;2018;1
PB;07;2018;2
PE;07;2018;1
PE;07;2018;1
PE;07;2018;1
PE;07;2018;2
PE;07;2018;1
PE;07;2018;1
PI;07;2018;1
PR;07;2018;1
PR;07;2018;1
PR;07;2018;1
PR;07;2018;1
PR;07;2018;1
PR;07;2018;1
PR;07;2018;1
RJ;07;2018;1
RJ;07;2018;1
RJ;07;2018;1
RJ;07;2018;1
RJ;07;2018;1
RJ;07;2018;2
RJ;07;2018;1
RN;07;2018;1
RN;07;2018;1
RS;07;2018;1
RS;07;2018;1
RS;07;2018;1
RS;07;2018;1
RS;07;2018;2
RS;07;2018;1
RS;07;2018;1
SC;07;2018;1
SC;07;2018;1
SE;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;2
SP;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;1
SP;07;2018;3
SP;07;2018;1
SP;07;2018;1
AC;08;2018;1
AL;08;2018;1
AL;08;2018;1
AL;08;2018;1
AL;08;2018;1
AL;08;2018;1
AP;08;2018;1
BA;08;2018;1
BA;08;2018;1
BA;08;2018;1
CE;08;2018;1
CE;08;2018;1
CE;08;2018;1
CE;08;2018;1
DF;08;2018;1
DF;08;2018;1
DF;08;2018;1
DF;08;2018;1
ES;08;2018;1
GO;08;2018;1
GO;08;2018;1
GO;08;2018;1
MA;08;2018;1
MA;08;2018;1
MG;08;2018;1
MG;08;2018;1
MG;08;2018;1
MG;08;2018;2
MG;08;2018;1
MG;08;2018;1
MG;08;2018;2
MG;08;2018;1
MG;08;2018;1
MG;08;2018;1
MG;08;2018;1
MG;08;2018;1
MS;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PA;08;2018;1
PB;08;2018;1
PB;08;2018;1
PE;08;2018;1
PE;08;2018;1
PE;08;2018;1
PE;08;2018;1
PE;08;2018;2
PR;08;2018;1
PR;08;2018;2
RJ;08;2018;1
RJ;08;2018;1
RJ;08;2018;1
RJ;08;2018;1
RJ;08;2018;1
RN;08;2018;1
RS;08;2018;1
RS;08;2018;1
RS;08;2018;1
RS;08;2018;4
RS;08;2018;1
RS;08;2018;1
RS;08;2018;1
SC;08;2018;1
SC;08;2018;1
SE;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;1
SP;08;2018;2
SP;08;2018;1
AC;09;2018;1
AM;09;2018;1
AM;09;2018;1
BA;09;2018;1
BA;09;2018;2
CE;09;2018;1
CE;09;2018;1
CE;09;2018;2
CE;09;2018;1
DF;09;2018;1
ES;09;2018;1
ES;09;2018;1
ES;09;2018;1
ES;09;2018;1
GO;09;2018;1
GO;09;2018;2
GO;09;2018;1
GO;09;2018;1
MA;09;2018;1
MA;09;2018;1
MA;09;2018;1
MA;09;2018;1
MA;09;2018;1
MA;09;2018;1
MA;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MG;09;2018;1
MS;09;2018;1
MS;09;2018;4
MS;09;2018;1
PA;09;2018;3
PA;09;2018;1
PA;09;2018;1
PA;09;2018;1
PA;09;2018;1
PA;09;2018;1
PA;09;2018;1
PA;09;2018;1
PB;09;2018;1
PB;09;2018;1
PE;09;2018;1
PE;09;2018;1
PE;09;2018;1
PE;09;2018;1
PE;09;2018;1
PE;09;2018;1
PI;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
PR;09;2018;1
RJ;09;2018;1
RN;09;2018;2
RR;09;2018;2
RS;09;2018;1
RS;09;2018;1
RS;09;2018;3
RS;09;2018;1
RS;09;2018;1
RS;09;2018;1
RS;09;2018;1
RS;09;2018;1
RS;09;2018;2
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SC;09;2018;1
SE;09;2018;1
SP;09;2018;2
SP;09;2018;1
SP;09;2018;1
SP;09;2018;1
SP;09;2018;1
SP;09;2018;1
SP;09;2018;4
AC;10;2018;1
AL;10;2018;1
AL;10;2018;1
AL;10;2018;1
AL;10;2018;1
AM;10;2018;1
BA;10;2018;1
BA;10;2018;1
BA;10;2018;1
BA;10;2018;1
BA;10;2018;1
BA;10;2018;1
BA;10;2018;1
CE;10;2018;1
CE;10;2018;1
CE;10;2018;1
DF;10;2018;1
DF;10;2018;1
DF;10;2018;2
ES;10;2018;1
ES;10;2018;2
ES;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
GO;10;2018;1
MA;10;2018;1
MA;10;2018;1
MA;10;2018;1
MA;10;2018;1
MG;10;2018;2
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;3
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
MG;10;2018;1
PA;10;2018;2
PA;10;2018;1
PA;10;2018;1
PA;10;2018;1
PB;10;2018;1
PE;10;2018;1
PE;10;2018;1
PE;10;2018;1
PE;10;2018;3
PE;10;2018;1
PE;10;2018;2
PE;10;2018;1
PI;10;2018;1
PI;10;2018;1
PI;10;2018;1
PI;10;2018;1
PR;10;2018;1
PR;10;2018;1
RJ;10;2018;1
RJ;10;2018;3
RJ;10;2018;1
RN;10;2018;1
RN;10;2018;1
RN;10;2018;1
RN;10;2018;1
RS;10;2018;1
RS;10;2018;1
RS;10;2018;1
RS;10;2018;1
RS;10;2018;1
RS;10;2018;1
RS;10;2018;1
SC;10;2018;1
SC;10;2018;1
SP;10;2018;1
SP;10;2018;1
SP;10;2018;1
SP;10;2018;1
SP;10;2018;1
SP;10;2018;1
SP;10;2018;3
SP;10;2018;5
SP;10;2018;1
SP;10;2018;2
AL;11;2018;1
AL;11;2018;1
AL;11;2018;1
AP;11;2018;1
BA;11;2018;1
